job_id,policy,task,sbatch_script,result_dir,submitted_at_utc,run_id
2063829,cogact,stack,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/bundle/launch_snapshot/run_one_policy_task.sbatch,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/cogact/stack,2026-05-23T23:25:33Z,repeated_fixed_grid_288_normal_20260523T232142Z
2063830,cogact,carrot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/bundle/launch_snapshot/run_one_policy_task.sbatch,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/cogact/carrot,2026-05-23T23:25:33Z,repeated_fixed_grid_288_normal_20260523T232142Z
2063831,cogact,spoon,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/bundle/launch_snapshot/run_one_policy_task.sbatch,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/cogact/spoon,2026-05-23T23:25:33Z,repeated_fixed_grid_288_normal_20260523T232142Z
2063832,cogact,eggplant,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/bundle/launch_snapshot/run_one_policy_task.sbatch,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/cogact/eggplant,2026-05-23T23:25:33Z,repeated_fixed_grid_288_normal_20260523T232142Z
2063833,spatialvla,stack,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/bundle/launch_snapshot/run_one_policy_task.sbatch,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/spatialvla/stack,2026-05-23T23:25:33Z,repeated_fixed_grid_288_normal_20260523T232142Z
2063834,spatialvla,carrot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/bundle/launch_snapshot/run_one_policy_task.sbatch,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/spatialvla/carrot,2026-05-23T23:25:33Z,repeated_fixed_grid_288_normal_20260523T232142Z
2063835,spatialvla,spoon,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/bundle/launch_snapshot/run_one_policy_task.sbatch,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/spatialvla/spoon,2026-05-23T23:25:34Z,repeated_fixed_grid_288_normal_20260523T232142Z
2063836,spatialvla,eggplant,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/bundle/launch_snapshot/run_one_policy_task.sbatch,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/spatialvla/eggplant,2026-05-23T23:25:34Z,repeated_fixed_grid_288_normal_20260523T232142Z
2063837,internvla_m1,stack,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/bundle/launch_snapshot/internvla_m1_task.sbatch,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/internvla_m1/stack,2026-05-23T23:25:34Z,repeated_fixed_grid_288_normal_20260523T232142Z
2063838,internvla_m1,carrot,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/bundle/launch_snapshot/internvla_m1_task.sbatch,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/internvla_m1/carrot,2026-05-23T23:25:34Z,repeated_fixed_grid_288_normal_20260523T232142Z
